id,ticket,date,concurso,created_at
41,"[7, 1, 40, 38, 28, 16]",2020-11-05,2024,2020-11-05 16:58:24.445287
42,"[12, 53, 59, 54, 18, 59]",2020-11-05,2024,2020-11-05 16:58:24.445473
43,"[58, 3, 41, 39, 37, 15]",2020-11-05,2024,2020-11-05 16:58:28.534764
44,"[30, 18, 19, 13, 53, 48]",2020-11-05,2024,2020-11-05 16:58:28.534969
45,"[27, 36, 42, 35, 26, 11]",2020-11-05,2024,2020-11-05 16:58:28.535065
46,"[50, 49, 15, 23, 3, 29]",2020-11-05,2024,2020-11-05 16:58:28.535160
47,"[3, 36, 7, 54, 11, 53]",2020-11-05,2024,2020-11-05 16:58:28.535254
48,"[16, 33, 5, 11, 30, 4]",2020-11-05,2024,2020-11-05 16:58:28.535350
49,"[26, 24, 39, 27, 14, 13]",2020-11-05,2024,2020-11-05 16:58:28.535445
50,"[53, 22, 48, 43, 33, 14]",2020-11-05,2024,2020-11-05 16:58:28.535539
51,"[7, 6, 42, 13, 57, 39]",2020-11-05,2024,2020-11-05 16:58:28.535633
52,"[42, 41, 30, 14, 41, 55]",2020-11-05,2024,2020-11-05 16:58:28.535729
53,"[42, 2, 16, 6, 3, 21]",2020-11-05,2024,2020-11-05 16:58:36.646895
54,"[11, 39, 39, 60, 25, 21]",2020-11-05,2024,2020-11-05 16:58:36.647008
55,"[54, 55, 6, 30, 16, 11]",2020-11-05,2024,2020-11-05 16:58:36.647104
56,"[53, 47, 54, 32, 43, 18]",2020-11-05,2024,2020-11-05 16:58:36.647198
57,"[43, 11, 35, 5, 59, 54]",2020-11-05,2024,2020-11-05 16:58:36.647293
58,"[39, 19, 29, 43, 3, 12]",2020-11-05,2024,2020-11-05 16:58:36.647389
59,"[13, 21, 4, 30, 1, 57]",2020-11-05,2024,2020-11-05 16:58:36.647484
60,"[17, 33, 16, 57, 50, 9]",2020-11-05,2024,2020-11-05 16:58:36.647579
61,"[43, 5, 10, 31, 38, 46]",2020-11-05,2024,2020-11-05 16:58:36.647673
62,"[27, 33, 54, 19, 9, 20]",2020-11-05,2024,2020-11-05 16:58:36.647768
